# data for Matouqin OR paper, case 1
# one HyESS, two types of hydrogen tanks
# one BESS
# one CAESS

param nHrs :=
8784
;

param intv :=
1
;

set R :=
BESS
HyESS
CAESS
;

set E[HyESS] :=
EL
;

set E[CAESS] :=
COMP
;

set S[BESS] :=
BAT
;

set S[HyESS] :=
HT1
HT2
;

set S[CAESS] :=
CAT
;

set X[HyESS] :=
FC
;

set X[CAESS] :=
AE
;

param ePrice :=
7008
;

param eBprice :=
2.4
;

param eSprice :=
-0.001
;

param inflow :=
0	19.5
1	30.6
2	34.5
3	34.65
4	34.25
5	33.55
6	32.55
7	31.15
8	19.75
9	16.5
10	8.45
11	10.55
12	20.5
13	24.75
14	27.2
15	27.3
16	22.1
17	18.9
18	18
19	18.25
20	19.75
21	22.5
22	26
23	29.3
24	32.7
25	36
26	37.6
27	36.6
28	34.65
29	32.3
30	32.55
31	34.8
32	36
33	29.45
34	29.3
35	38.75
36	40.95
37	41.2
38	41.15
39	40.55
40	34.25
41	28.45
42	26.8
43	25.7
44	25.5
45	26.65
46	26.35
47	26.6
48	26.8
49	26.2
50	23.75
51	21.45
52	20.35
53	19.45
54	19.35
55	22.4
56	27.4
57	23.55
58	17.55
59	24.15
60	32.9
61	33.45
62	33.95
63	31.95
64	27.95
65	32.35
66	34.7
67	35.7
68	36.9
69	39.05
70	40.7
71	42.15
72	43.3
73	43.9
74	44
75	44.15
76	44.1
77	43.2
78	41.7
79	40.35
80	38.95
81	30.9
82	25.6
83	27.9
84	33
85	34.5
86	33.1
87	29.85
88	21.7
89	14.75
90	10.1
91	7.35
92	6.7
93	9
94	13.2
95	18.2
96	24.2
97	29.7
98	33.9
99	36.7
100	38.55
101	38.6
102	37.6
103	36.35
104	33.7
105	22.5
106	10.45
107	16.1
108	28.5
109	36.55
110	40.3
111	40.6
112	35.85
113	30.3
114	28.55
115	29.25
116	31.15
117	32.3
118	31.45
119	29.6
120	27.05
121	25.35
122	24.5
123	23.5
124	21.95
125	21.05
126	20.9
127	20.65
128	17.85
129	9.9
130	8
131	6.5
132	6.35
133	6.8
134	7
135	6.9
136	6.35
137	4.9
138	3.1
139	1.3
140	0.25
141	0
142	0.05
143	0.5
144	1.45
145	2.6
146	3.7
147	5.05
148	6.4
149	6.35
150	5.3
151	5
152	6.4
153	6.05
154	4.65
155	9.8
156	12.4
157	12.9
158	13.4
159	13.5
160	12.05
161	10.85
162	9.9
163	10.35
164	11.85
165	13.85
166	15.6
